year,state,dtype,count,pop,age,legal,beertaxa,beerpercap,winepercap,spiritpercap,totpercap,mrate
1980,46,all,56,43036,19.017149,1,.15659253,1.3,.18000001,1.0700001,2.5599999,130.12361
1981,46,all,44,41792,19.029192,1,.1774371,1.3200001,.19,1.05,2.5599999,105.28331
1982,46,all,43,40146,19.023613,1,.16714023,1.29,.18000001,.98000002,2.45,107.10905
1983,46,all,36,38426,19.042784,1,.16193807,1.3,.17,.94999999,2.4300001,93.686569
1970,47,all,349,220094,18.971285,0,.28267378,.87,.059999999,.57999998,1.52,158.56862
1971,47,all,364,223043,19.004089,.67123288,.27080843,.94,.1,.60000002,1.64,163.19724
1972,47,all,390,226853,18.991457,1,.26238617,.97000003,.11,.63,1.7,171.9175
1973,47,all,385,231267,18.976654,1,.2470212,1.03,.12,.68000001,1.83,166.47424
1974,47,all,362,240762,18.992142,1,.22246942,1.0700001,.11,.69999999,1.88,150.35596
1975,47,all,403,247701,18.990391,1,.20386137,1.09,.12,.72000003,1.92,162.69615
1976,47,all,369,253120,18.996065,1,.19275469,1.0599999,.11,.74000001,1.91,145.78065
1977,47,all,372,257999,19.003918,1,.18098584,1.1,.1,.70999998,1.91,144.1866
1978,47,all,424,260801,18.996824,1,.16821691,1.16,.11,.72000003,1.99,162.57607
1979,47,all,412,264021,18.997663,.80665362,.15107083,1.14,.11,.73000002,1.98,156.04819
1980,47,all,371,265527,19.008146,.67577308,.13310367,1.1,.12,.69,1.92,139.72214
1981,47,all,316,262104,19.027477,.68333179,.13840093,1.14,.13,.72000003,1.98,120.56283
1982,47,all,326,256461,19.018705,.67690212,.13036938,1.13,.14,.69999999,1.96,127.11485
1983,47,all,336,250535,19.018927,.68103856,.1263117,1.1,.14,.69,1.9299999,134.11299
1970,48,all,993,627744,18.987576,0,.35749918,1.3099999,.17,.74000001,2.22,158.1855
1971,48,all,998,666222,18.987349,0,.39753085,1.36,.19,.74000001,2.29,149.79991
1972,48,all,964,695893,18.989508,0,.38516748,1.4,.2,.73000002,2.3399999,138.52704
1973,48,all,1092,724506,19.000397,.41917807,.36261261,1.45,.2,.75,2.3900001,150.72339
1974,48,all,1077,744516,19.005642,1,.326572,1.53,.2,.77999997,2.5,144.65773
1975,48,all,1137,768811,18.999222,1,.2992565,1.5700001,.2,.80000001,2.5599999,147.8907
1976,48,all,1133,794105,19.004635,1,.28295255,1.5599999,.2,.81,2.5799999,142.67635
1977,48,all,1163,809557,19.016964,1,.26567656,1.63,.14,.81,2.5799999,143.65881
1978,48,all,1204,820410,19.014984,1,.24693252,1.7,.14,.83999997,2.6800001,146.75589
1979,48,all,1282,839840,19.009924,1,.22176309,1.76,.14,.87,2.77,152.64812
1980,48,all,1400,854834,19.018469,1,.19538835,1.77,.22,.81,2.8,163.77449
1981,48,all,1366,856536,19.030355,.89436615,.17711771,1.84,.23999999,.85000002,2.9300001,159.47958
1982,48,all,1334,859876,19.026495,.68255192,.16683938,1.83,.18000001,.83999997,2.8499999,155.13864
1983,48,all,1115,854326,19.032955,.68700826,.16164659,1.73,.27000001,.79000002,2.79,130.51224
1970,49,all,103,65106,18.936718,0,.3324742,.75,.12,.56999999,1.4400001,158.20355
1971,49,all,80,72923,18.95306,0,.31851849,.76999998,.15000001,.57999998,1.5,109.70476
1972,49,all,104,78669,18.978022,0,.30861244,.79000002,.15000001,.56999999,1.52,132.19946
1973,49,all,115,81715,18.996941,0,.29054052,.81999999,.15000001,.57999998,1.5599999,140.73303
1974,49,all,78,83238,18.998787,0,.26166329,.89999998,.14,.56999999,1.61,93.707199
1975,49,all,91,85270,18.981869,0,.23977694,.88999999,.15000001,.58999997,1.63,106.71983
1976,49,all,84,87241,18.985168,0,.22671351,.93000001,.15000001,.60000002,1.6799999,96.285004
1977,49,all,115,88750,18.998682,0,.21287128,.97000003,.14,.58999997,1.7,129.57747
1978,49,all,97,89057,18.994093,0,.19785276,.95999998,.15000001,.61000001,1.72,108.91901
1979,49,all,102,90698,18.976086,0,.17768595,.97000003,.16,.62,1.75,112.46114
1980,49,all,95,89151,18.997633,0,.15655339,.95999998,.14,.60000002,1.71,106.56078
1981,49,all,100,88040,19.046478,0,.14631464,1.01,.15000001,.57999998,1.74,113.58473
1982,49,all,84,84528,19.048943,0,.13782384,1.01,.15000001,.55000001,1.71,99.375359
1983,49,all,80,80160,19.032511,0,.35626376,.88,.14,.5,1.52,99.8004
1970,50,all,37,27034,18.945292,0,.64432991,1.38,.38999999,1.73,3.5,136.86469
1971,50,all,39,27113,18.934717,.16712329,.61728394,1.51,.47999999,1.8099999,3.79,143.84244
1972,50,all,36,28218,18.928911,1,.59808612,1.53,.44999999,1.86,3.8399999,127.57814
1973,50,all,48,29167,18.951281,1,.56306303,1.45,.46000001,1.87,3.78,164.56955
1974,50,all,35,29732,18.956881,1,.50709939,1.39,.47999999,1.84,3.71,117.71828
1975,50,all,47,30416,18.94516,1,.46468401,1.42,.49000001,1.83,3.73,154.52394
1976,50,all,32,31157,18.943512,1,.43936729,1.4299999,.5,1.76,3.6800001,102.70565
1977,50,all,35,31861,18.955118,1,.41254127,1.42,.44,1.58,3.4400001,109.85217
1978,50,all,42,32194,18.955334,1,.38343561,1.53,.47,1.59,3.5899999,130.45909
1979,50,all,47,33069,18.937403,1,.34435263,1.5700001,.47,1.5,3.54,142.12708
1980,50,all,39,32920,19.007624,1,.30339804,1.4299999,.47999999,1.39,3.3,118.46902
1981,50,all,28,31914,19.065113,1,.29152912,1.49,.5,1.33,3.3199999,87.735786
1982,50,all,39,30190,19.042364,1,.27461138,1.49,.5,1.25,3.24,129.18185
1983,50,all,39,29065,19.019094,1,.26606426,1.52,.5,1.1900001,3.21,134.18201
1970,51,all,346,269122,19.023071,0,.49883604,1.11,.2,1.02,2.3299999,128.56622
1971,51,all,355,280923,19.015997,0,.47789723,1.04,.23,1.01,2.29,126.36915
1972,51,all,324,289572,19.009556,0,.46303442,.97000003,.20999999,.98000002,2.1600001,111.88927
1973,51,all,382,301213,19.011395,0,.43591976,1.03,.25,.99000001,2.28,126.82056
1974,51,all,371,308897,19.012852,.50410956,.39259309,1.1,.22,.98000002,2.3099999,120.10476
1975,51,all,397,317825,19.009434,1,.35975537,1.14,.25,.95999998,2.3499999,124.91151
1976,51,all,334,323826,19.014242,1,.44220191,1.13,.23999999,.94999999,2.3199999,103.14181
1977,51,all,402,326903,19.026461,1,.42318749,1.1900001,.20999999,.89999998,2.3,122.97226
1978,51,all,366,327276,19.032755,1,.39333069,1.22,.20999999,.89999998,2.3299999,111.83221
1979,51,all,305,323703,19.030252,1,.35323915,1.23,.25,.92000002,2.4000001,94.222176
1980,51,all,340,321561,19.023342,1,.31122768,1.23,.25,.91000003,2.3900001,105.73421
1981,51,all,313,325816,19.026224,1,.28212497,1.23,.27000001,.88999999,2.3900001,96.06649
1982,51,all,294,322585,19.025305,1,.26575297,1.45,.27000001,.86000001,2.5899999,91.138771
1983,51,all,312,321625,19.042446,.84580243,.25748155,1.47,.27000001,.81999999,2.5699999,97.007385
1970,53,all,264,192022,18.997599,0,.12470901,1.1900001,.38999999,1.08,2.6600001,137.48425
1971,53,all,258,197176,18.988411,0,.11947431,1.23,.44,1.0599999,2.73,130.84756
1972,53,all,250,195267,18.988028,0,.11575861,1.24,.43000001,1,2.6700001,128.02983
1973,53,all,264,199366,19.004112,0,.10897994,1.3,.43000001,1.03,2.76,132.41977
1974,53,all,267,204071,19.005768,0,.098148271,1.34,.44,1.0700001,2.8499999,130.83682
1975,53,all,276,210001,18.999014,0,.089938842,1.34,.46000001,1.1,2.9000001,131.42795
1976,53,all,261,214956,19.006498,0,.085038826,1.36,.47999999,1.11,2.95,121.4202
1977,53,all,281,218056,19.022829,0,.079846695,1.36,.44999999,1.08,2.8900001,128.86598
1978,53,all,295,221256,19.023823,0,.074213341,1.39,.47999999,1.09,2.96,133.32971
1979,53,all,301,226924,19.015009,0,.066648893,1.41,.47999999,1.1,2.99,132.64352
1980,53,all,289,233159,19.021093,0,.058722202,1.52,.51999998,1.08,3.1199999,123.94975
1981,53,all,268,232085,19.025526,0,.092409238,1.38,.54000002,1.05,2.97,115.47494
1982,53,all,252,225213,19.026077,0,.092996828,1.33,.52999997,.99000001,2.8499999,111.89407
1983,53,all,225,216845,19.043962,0,.090102352,1.29,.54000002,.94,2.76,103.76075
1970,54,all,164,95003,18.942001,1,.45726636,.87,.090000004,.69,1.64,172.62613
1971,54,all,148,96291,18.976871,1,.43807247,.88999999,.1,.75,1.73,153.70076
1972,54,all,134,97156,18.981865,1,.42444822,.88,.1,.73000002,1.71,137.92252
1973,54,all,127,96733,18.969131,1,.39959311,.91000003,.090000004,.75,1.76,131.28922
1974,54,all,135,97945,18.98247,1,.35987699,.92000002,.090000004,.77999997,1.79,137.83246
1975,54,all,138,100874,18.977348,1,.32977575,.93000001,.1,.81999999,1.85,136.80434
1976,54,all,158,104181,18.980141,1,.31180903,.94,.1,.81999999,1.85,151.65913
1977,54,all,159,106501,18.999605,1,.29277122,.98000002,.090000004,.77999997,1.85,149.29437
1978,54,all,152,105539,19.006813,1,.27211559,.95999998,.090000004,.79000002,1.84,144.02258
1979,54,all,137,104922,19.006062,1,.24437927,.97000003,.090000004,.76999998,1.83,130.57318
1980,54,all,175,105497,19.009214,1,.21531475,1,.090000004,.72000003,1.8200001,165.8815
1981,54,all,128,103735,19.018894,1,.1951808,1.0599999,.14,.66000003,1.85,123.39133
1982,54,all,114,101599,19.003347,1,.18385425,1.11,.14,.55000001,1.8,112.20583
1983,54,all,121,99930,19.000961,.95808911,.17813188,1.13,.13,.47999999,1.74,121.08476
1970,55,all,318,241189,18.942635,1,.16752577,1.71,.22,1.25,3.1800001,131.8468
1971,55,all,300,251094,18.976236,1,.16049382,1.74,.25,1.26,3.25,119.47717
1972,55,all,346,257687,18.98761,1,.15550239,1.74,.25999999,1.27,3.27,134.27142
1973,55,all,380,260425,18.982836,1,.14639638,1.77,.25999999,1.4299999,3.46,145.91533
1974,55,all,364,264991,18.991539,1,.13184583,1.78,.25999999,1.34,3.3800001,137.36316
1975,55,all,308,271317,18.985315,1,.12081784,1.87,.25999999,1.3099999,3.4400001,113.52035
1976,55,all,349,275660,18.98382,1,.11423549,1.8,.27000001,1.3099999,3.3800001,126.60524
1977,55,all,353,281035,18.995544,1,.10726073,1.78,.27000001,1.26,3.3099999,125.60713
1978,55,all,340,282414,18.998606,1,.099693254,1.8,.28,1.1799999,3.25,120.39063
1979,55,all,366,286956,18.991856,1,.089531682,1.88,.28,1.17,3.3299999,127.54568
1980,55,all,372,287202,19.006891,1,.078883491,1.96,.31,1.2,3.46,129.52556
1981,55,all,294,283203,19.026129,1,.071507148,1.95,.31,1.2,3.47,103.81246
1982,55,all,280,274185,19.020872,1,.06735751,1.9299999,.30000001,1.04,3.27,102.12083
1983,55,all,270,264489,19.025469,1,.065261044,1.9299999,.33000001,1.0700001,3.3299999,102.08364
1970,56,all,45,17317,18.935497,0,.051546391,1.28,.16,1.15,2.5899999,259.86026
1971,56,all,35,18971,18.943176,0,.049382716,1.3200001,.18000001,1.1799999,2.6900001,184.49213
1972,56,all,50,20507,18.968645,0,.047846891,1.4,.19,1.17,2.76,243.81918
1973,56,all,58,21361,18.993914,.4482218,.045045044,1.54,.2,1.24,2.98,271.52286
1974,56,all,69,22112,19.005878,.67004341,.040567949,1.7,.20999999,1.3099999,3.21,312.04776
1975,56,all,62,23219,18.999527,.66811663,.03717472,1.83,.20999999,1.3200001,3.3599999,267.02271
1976,56,all,72,24202,19.014709,.67920005,.035149384,1.8200001,.20999999,1.3099999,3.3399999,297.49606
1977,56,all,47,25156,19.026793,.68210369,.0330033,1.79,.20999999,1.3200001,3.3099999,186.83415
1978,56,all,61,26000,19.022846,.68146151,.030674847,1.8200001,.22,1.36,3.4100001,234.61539
1979,56,all,48,27195,19.026218,.68413311,.027548209,1.86,.22,1.3,3.3800001,176.50304
1980,56,all,67,27908,19.037981,.69084132,.024271844,1.85,.23999999,1.3200001,3.4200001,240.07452
1981,56,all,63,27070,19.042223,.68925011,.0220022,1.91,.23999999,1.27,3.4200001,232.72997
1982,56,all,45,26145,19.026123,.68185121,.020725388,1.8,.23999999,1.21,3.25,172.11703
1983,56,all,39,24626,19.027044,.6849671,.020080321,1.66,.22,1.09,2.98,158.3692
